C:\Users\Blake leonard\AppData\Local\Temporary Projects\PotatoWare\bin\Debug\PotatoWare.exe.config
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.exe.config
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.exe
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.pdb
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.xml
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.vbprojResolveAssemblyReference.cache
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.Resources.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.vbproj.GenerateResource.Cache
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.exe
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.xml
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.pdb
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.HelpBox.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.PotatoLaunch.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.PotatoSplash.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.PoisonPotato.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.LikeCows1.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.VulpixMain.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.FullscreenPotato.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.SettingsWindow.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.ServiceForm.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.PicView.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.PotatoSkul.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\System.Windows.Forms.Ribbon35.dll
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.SmearedPotato.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.StandardIcons.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.NotificationCenter.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.exe.manifest
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\bin\Debug\PotatoWare.application
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.TrustInfo.xml
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.exe.manifest
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.application
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.neofight.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.neoattack_guessing.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.FullscreenPotatoMenu.resources
C:\Users\Blake leonard\Documents\Visual Studio 2015\Projects\PotatoWare\PotatoWare\obj\Debug\PotatoWare.FloraEvent.resources
